艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
65,羽黒,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,羽黒です。妙高型重巡洋艦姉妹の末っ娘です。<br>あ、あの…ごめんなさいっ！,����Ő��܂ꂽ�́B<br>�X���o�����C��A�X��C�C��A�~�b�h�E�F�[�C��A��񎟃\�������C��A�}���A�i�C��Ȃǐ��X�̊C��ɎQ�����܂����B<br>���́c�撣��܂��I
66,高雄,45,60,40,59,24,59,18,66,35,49,0,0,0,35,35,69,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,こんにちは。高雄です。<br>貴方のような素敵な提督で良かったわ。,���m�͂Ƃ����΁A�Ȃ�Ƃ����Ă�A���A���Y�^��ˁB<br>�ߓ����������̑�S���ɏ������āA���X�̊C��ɎQ�����܂����B<br>�����킢�����āA�Ŋ��̓V���K�|�[���h�q�ɓw�߂��́B
67,愛宕,45,60,40,54,24,59,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,私は愛宕、提督、覚えてくださいね。,���Y�^�̂Q�Ԋ́A������A���ӂӁB<br>��C�R�H���Ő��܂ꂽ�́B<br>�o�����X���Ƃꂽ�d�����{�f�B�ł���H<br>���C�e���̌���ł́A���V������̊��͂Ƃ��ďo�������񂾂��ǁc�c�܁A����Ȃ��Ƃ������ˁB
68,摩耶,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,よ！アタシ、摩耶ってんだ、よろしくな。,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂�͐_�ˁB������⌃��̃\�������C�Ŗ\��܂����Ă�������I<br>������H�@���C�e�H�@�񂾂�A�����͂��ēz�͋�肾��B
69,鳥海,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,私が鳥海です。よろしくです。,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍��ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X��q�́A���̂S�Ԋ͂Ɏ󂯌p����Ă��܂��B
70,最上,41,59,40,59,18,69,20,59,31,59,0,0,0,35,35,69,14,14,39,10,49,2,5,25,-1,-1,-1,2,2,2,0,0,ボクが最上さ。<br>大丈夫、今度は衝突しないって。ホントだよ。,�d���m�́A�ŏ�^�̃l�[���V�b�v�A�ŏゾ��B<br>�O�A��C�����������ł���H<br>���������A�{�N�A������Ƒ��̊͂Ƃ悭�u�c�������Ⴄ�Ȃ�����񂾂��ǁA�Ȃ�ł���H
71,利根,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,吾輩が利根である！<br>吾輩が艦隊に加わる以上、もう、索敵の心配はないぞ！,���{�C�R�������������Ō�̏d���A<br>�����^�̒����A�������B<br>�^��p�A�����Ēɍ��̃~�b�h�E�F�[�ł�A�͑�̊�Ƃ��ďc�����s�̊���Ȃ̂���B�Ŋ��͌����{���镂���C��Ƃ��ē��܂��s����܂Ő�������B
72,筑摩,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,はじめまして、利根型２番艦、筑摩と申します。,�}���ł��B<br>�A����C�S���O�b�ɏW�������A�[���������G����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂�͒����B�����o����ƈꏏ�ɁA���̓�_�@������́A��؂Ȋ�̖�ڂ𖱂߂��́B
73,最上改,50,67,24,75,18,69,20,64,37,71,0,0,0,35,35,69,22,22,59,10,69,2,6,26,25,-1,-1,5,6,5,11,0,提督、また会ったね？最上だよ。<br>ボクの飛行甲板どう？似合ってる？,�ŏ�^�d���m�͂P�Ԋ́B<br>�ŏ�̌㕔��C��S�Ď�蕥���āA����ɐ���@��^�p����q��b��ݒu�����A�q�󏄗m�͂���B<br>����@��͕��̍q��͂ƉΉA�ǂ���I
74,祥鳳,32,55,0,19,0,0,14,29,19,39,0,0,0,28,28,49,34,34,69,10,49,1,23,16,-1,-1,-1,18,9,3,0,0,軽空母、祥鳳です。<br>はい、ちょっと小柄ですけど、ぜひ提督の機動部隊に加えてくださいね！,�˖P�^�q���͂P�Ԋ͂ł��B<br>���X�͐�����͂�������ł��B<br>�O�q�͑���͂���Ȃ����͑�ɋ���z������Ȃ�A���Ў���g���ĂˁI�^�p�ɂ���Ă͂���ɗ��͂��ł��I
75,飛鷹,40,64,0,19,0,0,21,59,21,39,0,0,0,28,28,54,38,38,59,10,49,1,19,23,16,-1,-1,12,18,18,10,0,名前は出雲ま…じゃなかった、飛鷹です。<br>航空母艦よ。よろしくね、提督！,����B<br>�k�čq�H�p�̐V���q�D�u�o�_�ہv������r���ŉ����������D�������Ȃ́B<br>�ł�A���K�����̊����������񂾂���B�z���g��B
76,龍驤,31,54,0,19,0,0,16,29,17,39,0,0,0,27,27,44,34,34,69,10,49,1,19,16,-1,-1,-1,9,24,5,0,0,軽空母、龍驤や。独特なシルエットでしょ？<br>でも、艦載機を次々繰り出す、ちゃーんとした空母なんや。期待してや！,�y��ꂾ���ǁA���\���̋��Ȃ��A�����B<br>�����A���̊�艫�ł̑�l�͑�����̂��ƁH����͂��������[�B<br>�g�Q�Ŋ͋�����c����A�z���g���肦�ւ�B
77,伊勢,74,89,74,89,0,0,28,79,70,89,0,0,0,22,22,49,10,10,36,15,69,3,7,4,25,-1,-1,3,3,3,3,0,超弩級戦艦、伊勢型の１番艦、伊勢。<br>参ります！,�}�K�^��͂�Đ݌v�����A���͂Ȓ��W����͂Ƃ��Ċ������܂����B<br>��́A�ɐ��ł��B<br>��C�𑽏��Ƃ�������āA�L���ȍq���̓��[�h�ɉ����\��B�y���݂ˁI
78,金剛,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,12,49,3,7,11,37,-1,-1,3,3,3,0,0,英国で生まれた帰国子女の金剛デース。<br>ヨロシクオネガイシマース！,���W����͂Ƃ��Č����Z�p��������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A����f�[�X�I<br>�����m���ł���O�̍����͂�������āA�劈��f�[�X�I<br>���҂��ăl�I
79,榛名,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,15,69,3,7,11,37,-1,-1,3,3,3,0,0,高速戦艦、榛名、着任しました。<br>あなたが提督なのね？　よろしくお願い致します。,�����̏��m��́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�����{�̍]�c���ōŌ�܂ŋ���ɂ�ŕ��킵����B<br>������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB
80,長門,80,94,82,99,0,0,31,89,75,89,0,0,0,24,24,49,12,12,39,20,79,3,8,4,25,-1,-1,3,3,3,3,0,私が、戦艦長門だ。よろしく頼むぞ。<br>敵戦艦との殴り合いなら任せておけ。,�����͑�v��̑�ꍆ�͂Ƃ��Đ��܂ꂽ�A����^��͂̃l�[���V�b�v�A���傾�B<br>��a�^���A�����܂ŁA�A���͑���͂���߂Ă������B<br>���E�̃r�b�O�V�Ɖ]���Ă�����ȁB
81,陸奥,80,94,82,99,0,0,31,89,75,89,0,0,0,24,24,49,12,12,39,3,39,3,8,4,25,-1,-1,3,3,3,3,0,長門型戦艦２番艦の陸奥よ。よろしくね。<br>あまり火遊びはしないでね…お願いよ。,����^��͂̂Q�Ԋ͂Ƃ��Đ��܂ꂽ������B<br>������A���E�̃r�b�O�V�̈�͂ɂȂ��ˁB<br>���H��C�Ζ�ɔ������́H<br>�܂��A�B���Ă���傤���Ȃ���ˁB���x�͑��v��I
82,伊勢改,77,89,63,83,0,0,45,92,74,92,0,0,0,36,36,77,20,20,60,30,79,3,7,26,-1,-1,-1,11,11,11,14,0,航空戦艦、伊勢です。<br>後部飛行甲板と、カタパルト２基で航空戦力を運用可能よ！,�m��q���͋����̂��߂ɁA��C��ꕔ�O���āA�����ɔ�s�b��ݒu�A�y�����̍q���͂�^�p�\�ȍq���́A�ɐ��ł��B<br>�C���̐V�s�c�c�g�ɂ���̖��͎󂯌p����Ă����B
83,赤城,69,79,0,39,0,0,32,69,28,54,0,0,0,28,28,49,44,44,69,12,49,1,20,23,16,-1,-1,18,18,27,10,0,航空母艦、赤城です。<br>空母機動部隊を編制するなら、私にお任せくださいませ。,�q���́A�ԏ�ł��B<br>���@������̎�͂Ƃ��ĉ��i����x���܂��B<br>�����b�B��ς񂾎����͍̊ڋ@�Ƃ̑g�ݍ��킹�́A���G�͑�Ƃ����ꂽ��ł��B���S�c�ł����āH<br>������A�������Ȃ��c�c�C����܂��ˁB
84,加賀,71,89,0,39,0,0,28,69,29,59,0,0,0,27,27,49,40,40,69,10,49,1,20,23,16,-1,-1,18,18,45,12,0,航空母艦、加賀です。<br>貴方が私の提督なの？　それなりに期待はしているわ。,���A����́A�����͑�O�Ԋ͂Ƃ��Č�������܂����B<br>�l�X�ȉ^���̂������������āA�ŏI�I�ɑ�^�q���͂Ƃ��Ċ������܂����B<br>�ԏ邳��Ƌ��ɁA�h���̑��q����A���̎�͂�S���܂��B
85,霧島,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,10,49,3,7,11,37,-1,-1,3,3,3,0,0,マイク音量大丈夫…？チェック、1，2……。<br>よし。はじめまして、私、霧島です。,�����ł��B�o���͂̐Y���ɂ́A���]�͕����Ȃ����H<br>�����Y������͂Ƃ��āA���킷��񂾂�����I<br>����̊C���C�[�W�X�͂ɂ���̖��͎󂯌p���ꂽ�́B
86,比叡,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,10,49,3,7,11,37,-1,-1,3,3,3,0,0,金剛お姉さまの妹分、比叡です。<br>経験を積んで、姉さまに少しでも近づきたいです。,�������������m��́A��b�ł��B<br>�҂��҂��ɔ��𖁂��āA�䏢�͂Ƃ��Ă���􂵂��́B<br>��a�^�̃e�X�g�͂ɂ�Ȃ����̂�A�m���Ă��H<br>���H�\�������C��H������A����������I
87,日向,74,89,74,94,0,0,28,79,70,89,0,0,0,22,22,49,10,10,36,15,69,3,7,4,25,-1,-1,3,3,3,3,0,あなたが提督？ふうん。いいけど。<br>伊勢型戦艦２番艦、日向よ。一応覚えておいて。,�ɐ��^��͂Q�Ԋ́A�����B<br>�����A�������A���̈ɐ��ƈꏏ�ɍq���͂ɂȂ����񂾁B<br>��Ƃ�Ƃ́A���̖C���̎��̂����񂾂��ǂȁB<br>��ŋ����ʂĂ閘�A�키��肾�B
88,日向改,77,89,63,83,0,0,45,92,74,92,0,0,0,36,36,77,24,24,60,30,79,3,7,26,-1,-1,-1,11,11,11,14,0,伊勢型航空戦艦、日向。<br>推して参る。,�q��^�p�\�͂�t�^���ꂽ�q���́A�������B<br>���C�e�ł���킵�����B<br>�헪�����A�����u�k�����v��v���o�[���ȁB<br>�����A�������A�C���̂c�c�g�u�Ђイ���v�ɖ��͎󂯌p����Ă���B
89,鳳翔,30,49,0,19,0,0,10,29,15,39,0,0,0,24,24,39,32,32,69,20,69,1,23,-1,-1,-1,-1,8,11,0,0,0,航空母艦、鳳翔です。<br>ふつつか者ですが、よろしくお願い致します。,�q���́A�P�ĂƐ\���܂��B<br>�ŏ�������Ƃ��Č������ꂽ�A���E�ŏ��߂Ă̍q���͂Ȃ�ł��B<br>�����Ȋ͂ł����A�撣��܂��ˁB
90,蒼龍,50,79,0,29,0,0,26,69,27,49,0,0,0,33,33,59,42,42,69,10,49,1,20,23,16,-1,-1,12,27,18,7,0,航空母艦、蒼龍です。<br>空母機動部隊を編制するなら、私もぜひ入れてね！,�q���́A�����ł��B<br>�^��p�U������n�܂��āA����̏d�v�Ȑ킢�ɁA��͋��̈�ǂƂ��ĎQ�����܂����B<br>���H�ȂɁA�~�b�h�E�F�[�H�Ȃɂ���A���������́H
91,飛龍,50,79,0,29,0,0,26,69,27,49,0,0,0,37,37,69,42,42,69,35,89,1,20,23,16,-1,-1,12,27,18,7,0,航空母艦、飛龍です。<br>空母戦ならお任せ！どんな苦境でも戦えます！,�򗴌^�q���́A�򗴂ł��B<br>�c��H�����^������Ȃ������āH���������A����Ȃ��ƁB������A���G�͑�؂ɂ˃b�B<br>����͐��K���I���S�̓_���A�[�b�^�C�B<br>�T�d�ɁA�����āA��_�ɐ킢��������I
92,隼鷹,40,64,0,19,0,0,21,59,21,39,0,0,0,28,28,54,38,38,59,20,79,1,19,23,16,-1,-1,12,18,18,10,0,商船改装空母、隼鷹でーすっ！<br>ひゃっはぁー！,�펞������O��Ɍ����������؋q�D�A�����ہB<br>���̉��������p�����A���邳�B<br>����[��Ɛ킢�����āA�Ō�܂Ő����c�����񂾂��B�ӊO�Ƃ��ł���H
93,朧,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,アタシ、綾波型駆逐艦「朧」。<br>誰にも負けない…たぶん……,���g�^�쒀�͂V�Ԋ̞͂O�ł��B<br>�����ۂ̊C�R�H�����܂�ł��B����i�U���ȂǂɎQ�����܂����B�M���Ƃ���̊C�̕��������ȁB<br>�L�X�c���H����Ȃ����āA�����L�X�J���́c���܂�߂Â������Ȃ��c���ȁB
94,漣,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,綾波型駆逐艦「漣」です、ご主人さま。<br>こう書いてさざなみと読みます。,���^�쒀�͂̂P�X�ԖځA���g�^�ł����ƁA�X�Ԋ̗͂�����B<br>�ǂ݂ɂ������āH�M��������m��Ȃ��������B<br>��_�@��������^��p�Ń{�R�{�R����Ă鎞�A�~�b�h�E�F�[���C������s������B���C�ɐ����Ȃ��H
95,朝潮,16,33,10,29,24,79,12,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,駆逐艦、朝潮です。<br>勝負ならいつでも受けて立つ覚悟です。,�����^�쒀�͂̃l�[���V�b�v�A������B<br>�o�����X�̂Ƃꂽ�ʎY�^�쒀�͂Ƃ��Č�������A�����x�����́B<br>���̐i�����ǌ^���z���^�ɂȂ��ˁB
